sweep_capacity_loss_coef,epoch,examples,dispatch_mode,soft_loss_coef,dispatch_loss_coef,capacity_loss_coef,initial_kl_coef,load_balance_coef,capacity_factor,soft_ce,dispatch_ce,initial_kl,load_balance,capacity_overflow,capacity_ratio,total_loss,same_shape_action
0.0,0,1000,hard_top2,0.5,1.0,0.0,0.5,0.1,1.25,0.6139786314964294,0.5923455619812011,0.00011070830654352903,1.0584709968566894,0.10828044134378433,1.3109554271697998,1.0052373399734498,router_bias_only_capacity_calibration
0.0,1,1000,hard_top2,0.5,1.0,0.0,0.5,0.1,1.25,0.6135072793960571,0.5919996347427369,0.00052621701778844,1.0616806640625,0.10853516304492951,1.3294354276657105,1.005184471130371,router_bias_only_capacity_calibration
0.0,2,1000,hard_top2,0.5,1.0,0.0,0.5,0.1,1.25,0.6131750502586365,0.5925672717094421,0.001003803095780313,1.0646455478668213,0.10891684639453889,1.3373197898864746,1.0061212635040284,router_bias_only_capacity_calibration
0.0,3,1000,hard_top2,0.5,1.0,0.0,0.5,0.1,1.25,0.6130163741111755,0.5922646341323853,0.0012176942955702543,1.066041913986206,0.10791880798339844,1.3380334167480468,1.0059858875274659,router_bias_only_capacity_calibration
0.0,4,1000,hard_top2,0.5,1.0,0.0,0.5,0.1,1.25,0.6129946141242981,0.592333905696869,0.0011441185576841234,1.0659874000549316,0.10741920483112335,1.3359003238677978,1.0060020141601562,router_bias_only_capacity_calibration
0.0,5,1000,hard_top2,0.5,1.0,0.0,0.5,0.1,1.25,0.6130563473701477,0.592642725944519,0.000941229841671884,1.0650479393005372,0.10670837473869324,1.3312366228103638,1.0061463136672975,router_bias_only_capacity_calibration
0.0,6,1000,hard_top2,0.5,1.0,0.0,0.5,0.1,1.25,0.6131391649246216,0.593059919834137,0.000756716379430145,1.0639940032958983,0.1044717100262642,1.321454179763794,1.0064072437286378,router_bias_only_capacity_calibration
0.0,7,1000,hard_top2,0.5,1.0,0.0,0.5,0.1,1.25,0.6132028408050537,0.592979371547699,0.0006463658055290579,1.0632391862869264,0.10350118952989579,1.316571322441101,1.0062279243469239,router_bias_only_capacity_calibration
0.05,0,1000,hard_top2,0.5,1.0,0.05,0.5,0.1,1.25,0.6140811467170715,0.5913632745742798,6.508410873357206e-05,1.0590088424682618,0.10969230645895005,1.3061606826782226,1.0068174562454224,router_bias_only_capacity_calibration
0.05,1,1000,hard_top2,0.5,1.0,0.05,0.5,0.1,1.25,0.6137662086486816,0.5922490358352661,0.00020638124784454702,1.0594752769470215,0.10518124330043793,1.3137693099975587,1.0075927629470824,router_bias_only_capacity_calibration
0.05,2,1000,hard_top2,0.5,1.0,0.05,0.5,0.1,1.25,0.6134621591567994,0.5924703340530395,0.0004645047909580171,1.0613077669143676,0.10514108294248581,1.3203676586151123,1.0080849399566651,router_bias_only_capacity_calibration
0.05,3,1000,hard_top2,0.5,1.0,0.05,0.5,0.1,1.25,0.6132840390205383,0.5922178359031677,0.0006603778544813395,1.0625344734191895,0.10304077965021133,1.3179928007125854,1.0079623908996582,router_bias_only_capacity_calibration
0.05,4,1000,hard_top2,0.5,1.0,0.05,0.5,0.1,1.25,0.6132397623062134,0.5929450349807739,0.0006795970150269568,1.0627073078155518,0.10198455768823624,1.3145530204772948,1.0086889896392823,router_bias_only_capacity_calibration
0.05,5,1000,hard_top2,0.5,1.0,0.05,0.5,0.1,1.25,0.6132847051620484,0.5927150359153748,0.0005822732769884169,1.0620815114974975,0.10102030873298645,1.3090495338439943,1.0083229398727418,router_bias_only_capacity_calibration
0.05,6,1000,hard_top2,0.5,1.0,0.05,0.5,0.1,1.25,0.6133567872047424,0.5930016417503357,0.00047361913579516113,1.0612655754089355,0.09935087543725968,1.3027695665359498,1.0084272356033326,router_bias_only_capacity_calibration
0.05,7,1000,hard_top2,0.5,1.0,0.05,0.5,0.1,1.25,0.6134148659706116,0.5926839265823364,0.0003987097744829953,1.0606369504928588,0.09831949532032012,1.2978308334350586,1.0079647521972657,router_bias_only_capacity_calibration
0.1,0,1000,hard_top2,0.5,1.0,0.1,0.5,0.1,1.25,0.6140787396430969,0.5911979098320007,5.968876945553348e-05,1.060035677909851,0.11186383134126664,1.3080284032821656,1.0093879470825196,router_bias_only_capacity_calibration
0.1,1,1000,hard_top2,0.5,1.0,0.1,0.5,0.1,1.25,0.614003933429718,0.591369550704956,8.121257991297171e-05,1.0580495910644532,0.10479624950885773,1.2997627115249635,1.0088314056396483,router_bias_only_capacity_calibration
0.1,2,1000,hard_top2,0.5,1.0,0.1,0.5,0.1,1.25,0.6137851347923279,0.5924468107223511,0.0001716384885367006,1.058564687728882,0.10107514905929565,1.3031721124649047,1.009789704322815,router_bias_only_capacity_calibration
0.1,3,1000,hard_top2,0.5,1.0,0.1,0.5,0.1,1.25,0.6136109409332275,0.5931576805114747,0.00034113088436424734,1.059325180053711,0.09828249311447143,1.2999230442047118,1.0105486164093018,router_bias_only_capacity_calibration
0.1,4,1000,hard_top2,0.5,1.0,0.1,0.5,0.1,1.25,0.6135140872001648,0.5928213739395142,0.0004693686943501234,1.0597767677307128,0.09687979930639266,1.298395302772522,1.010278491973877,router_bias_only_capacity_calibration
0.1,5,1000,hard_top2,0.5,1.0,0.1,0.5,0.1,1.25,0.6134875674247742,0.592898142337799,0.0005082683018408716,1.0597909173965454,0.09592815321683884,1.2936418437957764,1.0103156185150146,router_bias_only_capacity_calibration
0.1,6,1000,hard_top2,0.5,1.0,0.1,0.5,0.1,1.25,0.6135074810981751,0.593040078163147,0.00047835582797415557,1.0595019416809082,0.09443976601958275,1.2881930932998658,1.0102746572494508,router_bias_only_capacity_calibration
0.1,7,1000,hard_top2,0.5,1.0,0.1,0.5,0.1,1.25,0.6135478677749634,0.5935638771057129,0.00041681337310001256,1.0591259841918945,0.09318451690673828,1.2832808160781861,1.0106336545944214,router_bias_only_capacity_calibration
0.25,0,1000,hard_top2,0.5,1.0,0.25,0.5,0.1,1.25,0.6140945110321044,0.5918435463905335,6.256032770033926e-05,1.0598389596939086,0.10863826704025269,1.2982369155883788,1.017031400680542,router_bias_only_capacity_calibration
0.25,1,1000,hard_top2,0.5,1.0,0.25,0.5,0.1,1.25,0.6143409876823426,0.5932236328125,0.00019602712919004263,1.0558867053985597,0.09519144439697266,1.270106746673584,1.015503487586975,router_bias_only_capacity_calibration
0.25,2,1000,hard_top2,0.5,1.0,0.25,0.5,0.1,1.25,0.6143547520637512,0.5936650390625,0.00036727834050543604,1.0548457946777343,0.08904415059089661,1.2555050992965697,1.014936007499695,router_bias_only_capacity_calibration
0.25,3,1000,hard_top2,0.5,1.0,0.25,0.5,0.1,1.25,0.6143125205039978,0.5931174683570862,0.0005773646808229386,1.0545327501296997,0.08553323376178741,1.249222373008728,1.0140488548278808,router_bias_only_capacity_calibration
0.25,4,1000,hard_top2,0.5,1.0,0.25,0.5,0.1,1.25,0.6142461915016174,0.5931622815132142,0.0007890777541324496,1.0546384506225586,0.08324145516753197,1.2457057275772094,1.013884430885315,router_bias_only_capacity_calibration
0.25,5,1000,hard_top2,0.5,1.0,0.25,0.5,0.1,1.25,0.6141784076690674,0.5928762946128845,0.0009449014719575643,1.054942093849182,0.08055073529481888,1.243002360343933,1.0134783916473389,router_bias_only_capacity_calibration
0.25,6,1000,hard_top2,0.5,1.0,0.25,0.5,0.1,1.25,0.6141317548751831,0.593236720085144,0.0010142726870253681,1.055145793914795,0.07971220406889916,1.2403815355300902,1.013822377204895,router_bias_only_capacity_calibration
0.25,7,1000,hard_top2,0.5,1.0,0.25,0.5,0.1,1.25,0.6141063060760498,0.5932210993766784,0.001007343765348196,1.0552228136062622,0.07924665808677674,1.2393010911941529,1.01377486038208,router_bias_only_capacity_calibration
0.5,0,1000,hard_top2,0.5,1.0,0.5,0.5,0.1,1.25,0.6140697135925293,0.592088849067688,7.137886504642665e-05,1.059578251838684,0.10626273357868195,1.292830454826355,1.028530704498291,router_bias_only_capacity_calibration
0.5,1,1000,hard_top2,0.5,1.0,0.5,0.5,0.1,1.25,0.6144304938316345,0.5935428676605224,0.000380891622742638,1.055311357498169,0.09119526588916779,1.2567377405166626,1.0238198575973512,router_bias_only_capacity_calibration
0.5,2,1000,hard_top2,0.5,1.0,0.5,0.5,0.1,1.25,0.6145947566032409,0.593304217338562,0.000861723308917135,1.053759913444519,0.0831357268691063,1.2325521278381348,1.020826003074646,router_bias_only_capacity_calibration
0.5,3,1000,hard_top2,0.5,1.0,0.5,0.5,0.1,1.25,0.6147015948295593,0.5940196781158448,0.0014487772025167942,1.053109525680542,0.076617492467165,1.2221514654159547,1.0200214557647704,router_bias_only_capacity_calibration
0.5,4,1000,hard_top2,0.5,1.0,0.5,0.5,0.1,1.25,0.6147896094322205,0.5947569398880005,0.002019878621213138,1.0530345287322997,0.07061091578006744,1.2067039928436278,1.0197854738235475,router_bias_only_capacity_calibration
0.5,5,1000,hard_top2,0.5,1.0,0.5,0.5,0.1,1.25,0.6148224124908447,0.5946718473434448,0.002285816891118884,1.0532099103927612,0.07009712237119675,1.2056373052597047,1.019850580215454,router_bias_only_capacity_calibration
0.5,6,1000,hard_top2,0.5,1.0,0.5,0.5,0.1,1.25,0.6148171195983887,0.5946778745651246,0.0022764880629256366,1.0533634328842163,0.07023465716838836,1.2059371156692504,1.0198987302780151,router_bias_only_capacity_calibration
0.5,7,1000,hard_top2,0.5,1.0,0.5,0.5,0.1,1.25,0.614795964717865,0.594666154384613,0.002094819081015885,1.0533773441314698,0.07115995052456855,1.2064320898056031,1.019960636138916,router_bias_only_capacity_calibration
1.0,0,1000,hard_top2,0.5,1.0,1.0,0.5,0.1,1.25,0.6140645742416382,0.5921673083305359,7.575296598952264e-05,1.0595373888015747,0.10565188533067703,1.292506814956665,1.0516075172424317,router_bias_only_capacity_calibration
1.0,1,1000,hard_top2,0.5,1.0,1.0,0.5,0.1,1.25,0.6144654479026794,0.5930312433242798,0.00047121221106499435,1.0551504297256469,0.08993977415561676,1.251624719619751,1.0396905002593995,router_bias_only_capacity_calibration
1.0,2,1000,hard_top2,0.5,1.0,1.0,0.5,0.1,1.25,0.6147087554931641,0.5936246128082275,0.0011740729780867695,1.0534110774993897,0.08127850300073623,1.228329951286316,1.0343854913711548,router_bias_only_capacity_calibration
1.0,3,1000,hard_top2,0.5,1.0,1.0,0.5,0.1,1.25,0.6149230132102966,0.5953576002120972,0.002146826511248946,1.0526947727203368,0.06928421780467034,1.2029349489212036,1.0299985303878785,router_bias_only_capacity_calibration
1.0,4,1000,hard_top2,0.5,1.0,1.0,0.5,0.1,1.25,0.6151392755508422,0.5968504681587219,0.0032427253630012273,1.0528177251815796,0.06435567501187324,1.1817100324630738,1.0304419431686402,router_bias_only_capacity_calibration
1.0,5,1000,hard_top2,0.5,1.0,1.0,0.5,0.1,1.25,0.6153263821601868,0.5972221784591675,0.003948052642866969,1.0531909971237183,0.06393311274051666,1.1703116750717164,1.031457317352295,router_bias_only_capacity_calibration
1.0,6,1000,hard_top2,0.5,1.0,1.0,0.5,0.1,1.25,0.6154432673454284,0.5972676815986633,0.004090076711028815,1.0532484664916992,0.06456964069604873,1.169401846885681,1.0313308925628661,router_bias_only_capacity_calibration
1.0,7,1000,hard_top2,0.5,1.0,1.0,0.5,0.1,1.25,0.6155048990249634,0.5970040559768677,0.003908950552344323,1.0530856561660766,0.06479711174964904,1.1730262317657472,1.0302860221862793,router_bias_only_capacity_calibration
