stage,operation,condition,selected_action,why_it_should_improve,same_shape_invariant
dense_connectivity_gate,do_not_use_linear_midpoint_by_default,actual Fisher-prediction error ratio is far above local-quadratic range,"search base-anchored coefficient family; current config = {""density"": 1.0, ""importance"": ""uniform"", ""lam"": 0.0, ""router"": ""average"", ""sign_resolve"": true}",It prevents a fixed 0.5 midpoint from crossing a measured high-loss barrier.,"same tokenizer, model class, tensor names, and tensor shapes"
dense_sparse_coordinate_gate,make TIES/DARE-style sparsity conditional,coordinate conflict rules must beat the anchor on held-out worst-task loss,only materialize sparse conflict rules when held-out and vLLM gates pass,It keeps sign-conflict probes as diagnostics without letting them delete useful dense capacity.,same dense architecture; only values change
moe_expert_identity_gate,canonicalize expert gauge before averaging,MoE expert/router row permutation is function preserving but breaks same-name average,run layer-wise expert alignment; for Qwen3 Instruct/Coder the mapping is currently identity,It removes a discrete symmetry error before any continuous weight interpolation is attempted.,expert count and router shape are unchanged; only source tensor aliases are remapped
moe_router_gate,freeze direct router movement,no Qwen3 router layer passes the all-category movement guard,freeze_router,It avoids averaging a discrete top-k dispatch boundary that has high measured source disagreement.,router tensor shape is unchanged; optional route-KD writes a capped same-shape delta
moe_router_margin_cap_gate,bound router movement by observed top-k margins,"router interpolation can change a token's expert assignment when the router-logit movement exceeds that token's top-k margin; current min safe-lambda proxy is 0.0197, with 24/48 high-fragility layers",freeze_router; direct router average rejected by router_margin_fragility_rejects_direct_router_average,It prevents a small weight-space router step from crossing a discrete dispatch boundary and sending tokens to untrained expert combinations.,"router tensors remain same-shape; any later route-KD delta must pass the same margin, load, and downstream gates"
moe_router_coupled_shrink_gate,keep router-boundary fragility inside B/H/I instead of direct extra shrink,"a fine router-coupled shrink frontier found 146/770 candidates that pass hard cap and retention, but the best retention-safe direct shrink gives only 0.0103 of the aggressive ablation proxy effect",keep_router_fragility_inside_BHI_and_keep_direct_extra_shrink_as_ablation; constrained=router_q0.85_s0.00020_cap0.00010 coupled_reduction=0.00001165; stress=router_q0.75_s0.01000_cap0.01000 coupled_reduction=0.001135,It avoids spending retention budget on a direct router-boundary term whose safe version is too weak; the same signal stays useful as an interference feature inside the expert scale objective.,direct-shrink ablations still use same-shape expert tensor rules; the default algorithm does not add another tensor movement term
moe_straight_line_connectivity_gate,reject_unconditional_source_to_source_linear_interpolation,"Qwen3 Instruct/Coder best interior worst-NLL is above the best endpoint by 0.1189, and the complementary Thinking/Coder path does not beat its best source (avg gap 0.0000); the Base/Coder line also keeps the best interior above the best endpoint by 0.1058",use route/evidence/geometry-constrained same-shape candidates instead of a source-to-source midpoint,It treats model connectivity as measured evidence: a smooth-looking line is not accepted unless an interior point beats the source frontier.,candidate generation still writes the same tensor names and shapes; the gate only decides whether straight-line interpolation is allowed
moe_source_set_complementarity_gate,require source-set complementarity before expecting average to beat sources,current source set instruct+coder has gate source_dominated_not_averageable_as_final; dominant source instruct; frontier avg gain 0.0000; best observed merge gap -0.0694,do_not_expect_average_to_beat_current_source_frontier; use average only as repair_ablation_until_new_complementary_sources_pass_endpoint_eval,It avoids spending algorithmic effort trying to make an average beat a source set whose measured frontier is already a single dominant endpoint.,this gate changes source-set selection and evaluation priority only; any accepted output remains one same-shape checkpoint
moe_source_set_surplus_gate,require complementarity surplus to cover observed merge interference,"best measured complementary set coder+thinking has frontier avg gain 0.0083, but observed merge interference budget is 0.0694; surplus -0.0611; task surplus-positive 0/3; no-gain tasks 2/3; blockers mmlu,gsm8k,humaneval","probe_only_below_interference_budget: run_larger_endpoint_eval_and_small_weighted_probe_no_final_acceptance; source_weights={""coder"": 0.6666666666666666, ""thinking"": 0.3333333333333333}",It prevents a weakly complementary source set from being promoted to final-average budget when measured average interference is larger than the available task-frontier gain.,the gate only changes source discovery and eval priority; any probe candidate still keeps one same-shape checkpoint
moe_source_frontier_vllm_feedback_gate,feed completed vLLM source-frontier results back into average-budget decisions,feedback status awaiting_vllm_source_frontier_results; scored 0/4; final candidates 0; top job None gate None surplus n/a,"Run the planned vLLM source-frontier eval jobs, then rerun this feedback builder.",It closes the loop from hosted endpoint evaluation to the same average acceptance equation instead of relying on static proxy matrices.,this gate changes only which source set receives average materialization budget; accepted candidates still preserve the input architecture
moe_expert_delta_optimizer,apply retention-constrained router/evidence/geometry/subspace caps,"expert identity is aligned, direct router movement is rejected, and real expert geometry/subspace probes expose nonuniform risk",subspace_cap_s1.00 with hard cap 0.6500; subspace-weighted rel-delta = 0.2148; materialized rule status = fresh; layer/chunk->unified routed >0.65 reduction = 89; mechanistic->subspace norm delta = 0.001304,It keeps useful Coder-route mass while shrinking high-risk routed expert deltas and local subspace conflicts instead of using one global coefficient.,"only routed expert tensor values change; router, attention, embeddings, norms, names, and shapes stay fixed"
moe_router_calibration_frontier_gate,restrict router calibration to margin-safe frontier probes,"direct router averaging is rejected, but local NLL and small generation probes show router calibration can repair dispatch; current safe-lambda proxy is 0.0197, and 2/4 route-KD caps are default-run candidates","run default router-cal frontier candidates [cap001,margin_profile] only as ablations; stress caps stay non-default; blocker=baseline_eval,source_eval,candidate_eval,audit,group_validation,capacity_metrics",It turns router calibration into a bounded same-shape repair test instead of reintroducing unsafe direct router averaging.,accepted router-cal variants may only add audited same-shape router tensors after matched vLLM source-dominance gates pass
moe_router_calibration_gate,treat router calibration as a separately audited ablation,"router-only NLL probe improves the linear MoE merge, but Qwen3 baseline/source vLLM eval is not complete",nll_probe_worst_reduction=0.2214; generation_avg_gain=0.0333; generation_recovery_fraction=0.3243; confidence_positive_tasks=0/3; confidence_source_frontier_wins=0/3; awaiting_baseline_eval: Run the frozen-router searched_no_gt065 baseline eval before deciding whether router calibration helps.,It keeps router calibration as an active MoE-specific lever while still requiring source-dominance and task-regression gates before acceptance.,any accepted router delta must keep the same router tensors and pass router-only audit caps
moe_statistical_selector_gate,rank structural mechanisms only inside a downstream confidence tie band,"finite-budget vLLM eval can make point estimates differ by noise; after hard source/task/paired gates, structural frontier and safety are used only when the point leader's confidence interval overlaps the candidate band",confidence_tie_band=True; rank_mode=None; point_leader=None; band_size=0; structural_frontier_eligible=0,It avoids overfitting tiny finite-sample score gaps while still refusing to let structural cleanliness override a statistically separated downstream winner.,the gate changes only selection policy; all accepted candidates remain same-shape Qwen3 MoE checkpoints
moe_candidate_gate,select only after audited downstream eval,"structural probes can rank risk, but source dominance and task regression need vLLM scores",keep all registered Qwen3 candidates provisional until eval-bundle audit passes,It prevents structural cleanliness from being mistaken for actual downstream dominance.,all candidates remain same-shape Qwen3 MoE checkpoints
